Organizational Index Grouping,CUI Category,Category Description,Key Words,other words,TSCA LIST
, Propanamide, Propane, Propanediamide,Propanedinitrile, Propanedioic acid , Propanediol , Propanedioyl dichloride, Propanehydrazonoyl , Propanenitrile, Propaneperoxoic acid, Propanesulfonic acid,  Propanethioic acid , Propanethiol, Propanimidamide,  Propanoic acid, Propanol,  Propanoyl , Propenylium,  Propylium, Protamines ,  Protein hydrolyzates, Proteinase, Pseudobrookite,  Pseudomonas, Pullulan, Pullulanase, Pumice, Pyrazine , Pyrazino,  Pyrene,  Pyrethrins,   Pyrethroids, Pyridazine, Pyridine, Pyridinium, Pyrimidine,  Pyrimidinium , Pyrimido,   Pyrite,   Pyrochlore , Pyrochroite,   Pyroligneous acids, Pyrrolidine, Pyrrolidinium, Pyrrolo, Pyruvate kinase, Pyrylium, Quartz, Quaternary ammonium , Quaterphenyl, Quino, Quinoline, Quinolinesulfonic acid, Quinolinium, Quinoxaline, Quinoxalino, Radium, Raffinates ,  Rammelsbergite,   Rape oil, Rare earth, Resin, Retinal, Retinoic acid, Retinol, Rhamnosidase, Rhenate, Rhenium , Rhizobium, Rhizopus, Rhodate, Rhodium, Ribitol, Riboflavin, Ribofuranose, Ribonuclease, Ribonucleic acid , Rosin, Rubber, Rubidium, Ruthenate , Ruthenium, Rutile, Saccharomonospora,    Saccharomyces,  Saccharomycopsis ,  Safflower oil, Salmonella, Samarium, Santalol, Sapphire,  Scandium, Scheelite , Scleroglucan, Scopulariopsis,  Selenic acid, Seleninyl bromide, Seleninyl chloride, Selenious acid, Selenium, Sepiolite, Serine, Sesquiterpenes, Sesquiterpenoids, Shellac, Silacyclobutane, Silanamine, Silane, Silanediamine , Silanedicarbonitrile,  Silanediol,  Silanetetramine , Silanetriol,  Silanol,  Silica,  Silicic acid, Silicon, Siloxanes, Silsesquioxanes, Silver, Silylene, Sodium, Solvent naphtha, Sorbitan, soybean Flour, Soybean oil, Sperm oil, Spodumene , Stannane, Staphylococcus aureus, Stearoptenes, Stibine, Streptococcus , Streptomyces,  Strontium, Strychnidin, Sulfamic acid, Sulfamide, Sulfamoyl chloride, Sulfite liquors, Sulfonamides, Sulfonic acids, Sulfuric acid, Sulfurous acid, Sulfuryl chloride, Sulfuryl chloride fluoride, Sulfuryl chloride isocyanate,Sulfuryl fluoride, Sunflower oil , Superphosphates, Sutilains, Tallow, Tannins, Tantalum, Tar acids, Telluric acid,  Tellurium, Terbenzothiazole, Terbium, Terminal deoxyribonucleotidyltransferase, Terpenes,   Terpenoids, Terphenyl, Terpinene, Terpineol,  Tetracontane, Tetracosane, Tetracosanoic acid, Tetracosene, Tetradecanal, Tetradecanamide, Tetradecane, Tetradecanenitrile, Tetradecanoic acid, Tetradecanol, Tetradecanoyl chloride, Tetradecene, Tetradecenesulfonic acid,  Tetradecenol, Tetraphosphoric acid , Tetrasiloxane, Tetrasulfide , Tetratetracontane, Tetrathionic acid,  Thallium, Thermoactinomyces vulgaris, Thermomyces verrucosus, Thermopolyspora polyspora, Thianthrene, Thianthrenedicarboxamide, Thianthrenium,  Thiazole, Thiazolidine, Thiazolidinium, Thiazolium, Thiazolo, Thieno, Thietane, Thiirane, Thiocyanic acid, Thiodicarbonic, Thiodiphosphonic acid , Thioimidodicarbonic, Thiols, Thiomorpholine, Thionyl bromide, Thionyl chloride, Thionyl fluoride, Thioperoxydicarbonic acid, Thioperoxydicarbonimidic diamide, Thioperoxydiphosphoric acid, Thiophene, Thiophenium, Thiopyrylium, Thiosulfuric acid, Thiourea, Thorium, Threonine, Thrombin, Thulium, Thymidine, Tin, Titanate, Titanium,  Topaz , Torula , Trametes ,  Transferrin, Triacontane, Triacylglycerol lipase, Triazolo, Trichoderma,    Tricosane, Tricyclodecanedimethanol, Tridecanal, Tridecane, Tridecanedioic acid, Tridecanenitrile, Tridecanoic acid, Tridecanoyl chloride, Tridecene, Triglycerol, Triose-phosphate isomerase, Triphenodioxazinedisulfonic acid, Triphosphoric acid, Trisilane, Trisiloxane, Trisulfide, Tritium, Trypsin, Tryptophan, Tung oil, Tungstate, Tungsten, Turpentine, Tyrosine, Undecane,Undecanedioic acid, Undecanenitrile, Undecanol, Undecenal,  Undecenoic acid, Undecenoyl chloride, Uranium, Urea , Urease, Uridine, Urokinase , Valine, Valinomycin, Vanadate , Vanadium , Verticillium lecanii, Vinyl acetal polymers , Waxes and Waxy substances,  Whey , White mineral oil ,  Wolframite  ,  Wool wax,  Wurtzite,  Xanthan gum, Xanthine oxidase, Xanthylium , Xenon, Xylan, Xylitol, xylo , Xylofuranose , Xylopyranoside, Xylopyranoside , Yeast , Yohimban,  Ytterbium, Yttrium,  Zanthoxylum, Zeins, Zinc, Zincate, Zircon, Zirconate, Zirconium, Zymosans,"
Critical Infrastructure,Water Assessments,"Vulnerability Assessments on the risks and security of public drinking water systems, to include, but not be limited to, a review of pipes and constructed conveyances, physical barriers, water collection, pretreatment, treatment, storage and distribution facilities, electronic, computer or other automated systems which are utilized by the public water system, the use, storage, or handling of various chemicals, and the operation and maintenance of such system.","water, vulnerability","SCADA, water treatment, drinking water",
Defense,Controlled Technical Information,"Controlled Technical Information means technical information with military or space application that is subject to controls on the access, use, reproduction, modification, performance, display, release, disclosure, or dissemination. Controlled technical information is to be marked with one of the distribution statements B through F, in accordance with Department of Defense Instruction 5230.24, ""Distribution Statements of Technical Documents."" The term does not include information that is lawfully publicly available without restrictions. ""Technical Information"" means technical data or computer software, as those terms are defined in Defense Federal Acquisition Regulation Supplement clause [phone], ""Rights in Technical Data - Noncommercial Items"" (48 CFR [phone]). Examples of technical information include research and engineering data, engineering drawings, and associated lists, specifications, standards, process sheets, manuals, technical reports, technical orders, catalog-item identifications, data sets, studies and analyses and related information, and computer software executable code and source code.",controlled technical,"export-controlled, non-archived technical documents, DTIC,  International Exchange Program, weapon system specification, Foreign Government Information, Atomic Energy, warfighting capabilities, Direct Military Support,  classified technical document",
Defense,DoD Critical Infrastructure Security Information,"Information that, if disclosed, would reveal vulnerabilities in the DoD critical infrastructure and, if exploited, would likely result in the significant disruption, destruction, or damage of or to DoD operations, property, or facilities, including information regarding the securing and safeguarding of explosives, hazardous chemicals, or pipelines, related to critical infrastructure or protected systems owned or operated on behalf of the DoD, including vulnerability assessments prepared by or on behalf of the DoD, explosives safety information (including storage and handling), and other site-specific information on or relating to installation security.","critical infrastructure, disruption, defense, hazardous chemicals, explosives",,
Defense,Naval Nuclear Propulsion Information,"Related to the safety of reactors and associated naval nuclear propulsion plants, and control of radiation and radioactivity associated with naval nuclear propulsion activities, including prescribing and enforcing standards and regulations for these areas as they affect the environment and the safety and health of workers, operators, and the general public.","nuclear, navy, propulsion",,
Defense,Unclassified Controlled Nuclear Information - Defense,"Relating to Department of Defense special nuclear material (SNM), equipment, and facilities, as defined by 32 CFR 223.","department of defense, nuclear","special nuclear material, SNM, reactor core, Atomic Energy Defense, nuclear weapons, nuclear weapon components, adverse effects test, nuclear weapons facility, security system component, fission,   transmutation, nuclear accident, radiological release, Nuclear Weapon Stockpile",
Export Control,Export Controlled,"Unclassified information concerning certain items, commodities, technology, software, or other information whose export could reasonably be expected to adversely affect the United States national security and nonproliferation objectives. To include dual use items; items identified in export administration regulations, international traffic in arms regulations and the munitions list; license applications; and sensitive nuclear technology information.","commodities, national security","Export Control, EAR99",
Export Control,Export Controlled Research,Related to the systematic investigation into and study of materials and sources in order to establish facts and reach new conclusions.,export controlled,                                                                                                                                                                                                 ,
Financial,Bank Secrecy,"Information that is provided to the government pursuant to the Bank Secrecy Act, including but not limited to, suspicious activity reports (SAR), currency transaction reports (CTR), reports of international transportation of currency or monetary instruments (CMIR), reports of cash payment over $10,000 received in trade or business, and reports of foreign bank and financial accounts (FBAR). Reports filed under the Bank Secrecy Act (BSA), codified in relevant part at 31 U.S.C. § 5311 et seq, are specifically exempt from disclosure under the Freedom of Information Act, codified at 5 U.S.C. § 552, and also may not be disclosed under any State, local, tribal, or territorial “freedom of information,” “open government,” or similar law.  See 31 U.S.C. § 5319; 5 U.S.C. § 552(b)(3).  These reports (BSA Reports), are maintained in a system of records containing information compiled for law enforcement investigative purposes that has been exempted from the access provisions of the Privacy Act in accordance with 5 U.S.C. §§ 552a(j)(2) and (k)(2). BSA Reports may only be re-disseminated in strict accordance with guidelines established by the Financial Crimes Enforcement Network (FinCEN), the Treasury bureau that administers the BSA.  Suspicious Activity Reports, one of the types of required reports filed under the BSA, are required to be kept confidential in accordance with 31 U.S.C. § 5318(g)(2) and implementing regulations. To the extent information falling under the purview of the BSA is collected, accessed, or used for any Federal tax administration purpose, it is also subject to the confidentiality provisions of the Internal Revenue Code, codified at 26 U.S.C. § 6103.","suspicious activity reports (SAR), currency transaction reports (CTR), currency or monetary instruments (CMIR), foreign bank and financial accounts (FBAR), bank secrecy act (BSA)",,
Financial,Budget,"Related to information concerning the federal budget, including authorizations and estimates of income and expenditures.",budget, authorization,
Financial,Comptroller General,"Concerning the Officer of the United States Government who is charged with duties relating to fiscal affairs, including auditing, examining accounts, and reporting the financial status of the United States Government.",comptroller general,,
Financial,Consumer Complaint Information,"Related to information concerning consumer complaints or inquiries concerning financial institutions or consumer financial products and services, and responses to them.",consumer,,
Financial,Electronic Funds Transfer,Relating to the computer-based systems used to perform financial transactions electronically.,financial transactions,,
Financial,Federal Housing Finance Non-Public Information,"Related to information that the Federal Housing Finance Agency (FHFA) has not made public that is created by, obtained by, or communicated to an FHFA employee in connection with the performance of official duties, regardless of who is in possession of the information, including confidential supervisory information. Confidential supervisory information includes FHFA reports of examination, inspection and visitation, confidential operating and condition reports, and any information derived from, related to, or contained in such reports, or gathered by FHFA in the course of any investigation, suspicious activity report, cease-and- desist order, civil money penalty enforcement order, suspension, removal or prohibition order, or other supervisory or enforcement orders or actions taken under the Federal Housing Enterprises Financial Safety and Soundness Act of 1992, and other conditions as set forth in 12 CFR Part 1214.1.",federal housing finance agency,Suspended Counterparty,
Financial,Financial Supervision Information,"Related to information connected to an agency's responsibilities to supervise, examine, and evaluate a financial institution.","supervise, examine, and evaluate",,
Financial,General Financial Information,"Related to the duties, transactions, or otherwise falling under the purview of financial institutions or United States Government fiscal functions. Uses may include, but are not limited to, customer information held by a financial institution.","customer, financial institution",,
Financial,International Financial Institutions,"Relating to entities that provide financial services for its clients or members, and were established (or chartered) by more than one country, and hence are subjects of international law.","financial services, clients",international finance,
Financial,Mergers,Relating to methods by which corporations legally unify ownership of assets formerly subject to separate controls.,mergers,,
Financial,Net Worth,Related to the net worth of an individual and/or their affiliates in certain administrative proceedings.,worth,,
Financial,Retirement,Related to post-employment funding provided by an employer.,retirement,,
Immigration,Asylee,Related to refugee applications and associated hearings to grant asylum to foreign nationals in the United States to be recognized as asylees.,"asylee, asylum","I-589, Withholding of Removal, Alien Registration Number, Immigration Court",
Immigration,Battered Spouse or Child,"Related to information within applications and associated hearings provided by, or that could identify, a battered spouse or child of a US citizen or US permanent resident seeking independent protected status within the United States.","spouse, child",battered spouse,
Immigration,Permanent Resident Status,Related to applications and associated hearings to grant permanent residency to foreign nationals living in the United States.,foreign national,permanent residency,
Immigration,Status Adjustment,Related to applications for the adjustment of immigration status.,immigration,,
Immigration,Temporary Protected Status,Related to findings that conditions in a given country pose a danger to personal safety due to ongoing armed conflict or an environmental disaster and persons should receive special temporary status to remain in the United States.,danger,"armed conflict, environmental disaster ",
Immigration,Victims of Human Trafficking,Related to identifiable information of persons who have been victims of human trafficking and their family members.,human trafficking,,
Immigration,Visas,Related to applications or permits to enter the United States.,"application, permit","visa, DS-160, DS-156E, DS-157, DS-158, DS-1648, DS-2019, DS-117, DS-230, DS-260, DS-261, DS-234, DS-1981, DS-1884, ",
Intelligence,Agriculture,"Information related to the agricultural operation, farming or conservation practices, or the actual land of an agricultural producer or landowner.",agriculture,"Soil Data Access, SDA, Mapunit,  Important farmlands, prime farmland, unique farmland, high-value food crop, high-value fiber crop",
Intelligence,Foreign Intelligence Surveillance Act,Related to unclassified and declassified information that is collected from unconsenting individuals under the authority of the Foreign Intelligence Surveillance Act (FISA).,foreign intelligence surveillance act,FISA,
Intelligence,Foreign Intelligence Surveillance Act Business Records,"Related to books, records, papers, documents, and other items produced for an investigation to obtain foreign intelligence information.",business records,FISA,
Intelligence,General Intelligence,"Related to intelligence activities, sources, or methods.",intelligence,"Overhead  Reconnaissance, Airborne Reconnaissance, publicly available,  foreign intelligence, Defense Intelligence,  Intentional Collection, electronic surveillance, Technical Surveillance Countermeasures, TSCM, SIGINT, signals intelligence, IMINT, Imagery Intelligence, MASINT, Measurement and Signature Intelligence, HUMINT, Human intelligence, OSINT, Open-Source Intelligence, GEOINT, Geospatial Intelligence",
Intelligence,Geodetic Product Information,"Related to imagery, imagery intelligence, or geospatial information.","imagery, imagery intelligence, geospatial","NGA, NIMA, IPAC, National Geospacial Intelligence Agency, DMA, Defense Mapping Agency",
Intelligence,Intelligence Financial Records,"Related to financial records obtained for intelligence or counterintelligence activity, investigation, or analysis.","intelligence, counterintelligence","FINCEN, Financial Intelligence Center, OIA",
Intelligence,Internal Data,"Refers to a category of information that is not intended to be disseminated beyond CIA channels that involves intelligence activities, sources, or methods. This information may also relate to the CIA's organization, functions, names, official titles, salaries, or numbers of personnel.","central intelligence agency, intelligence","CIA, Chief of Station",
Intelligence,Operations Security,"Critical information determined to give evidence of the planning and execution of sensitive (frequently classified) government activities after going through a formal systematic vetting process in accordance with National Security Decision Directive Number 298. This process identifies unclassified information that must be protected. It almost always results from an agency’s official OPSEC program, or is otherwise commonly approved for use by the CUI Senior Agency Official.",government activities,"OPSEC,  National Security Agency, Department of Defense, Department of Energy, Central Intelligence Agency,  Federal Bureau of Investigation,  General Services Administration, NSA, DoD, DOE, CIA, FBI, GSA",
International Agreements,International Agreement Information,"Information provided by, otherwise made available by, or produced in cooperation with, a foreign government or international organization that requires protection pursuant to an existing treaty, agreement, bilateral exchange or other obligation under the requirements stipulated in 10 USC 130c(b), when not subject to classification under Executive Order 13526. Title 10 USC 130c(b) may exempt this class of foreign government information from the safeguard provisions otherwise required by Executive Order 13526. Per Title 10 USC 130c(h) the following national security officials are the only ones defined by statute as able to determine such information requires control: (A) The Secretary of Defense, with respect to information of concern to the Department of Defense. (B) The Secretary of Homeland Security, with respect to information of concern to the Coast Guard, as determined by the Secretary, but only while the Coast Guard is not operating as a service in the Navy. (C) The Secretary of Energy, with respect to information concerning the national security programs of the Department of Energy, as determined by the Secretary.",secretary of,"national security official,  international organization, sensitive information, ",
Law Enforement,Accident Investigation,"Related to information obtained during the course of an accident or incident investigation.  Including but not limited to information related to wreckage, records, mail, or cargo. ",accident investigation,"wreckage, accident report, NTSB, ", 
Law Enforement,Campaign Funds,Related to information obtained in connection to an investigation into campaign finance and disclosure laws. Usage may include but is not limited to notification or investigation pertaining to financial support of a candidate for election.,campaign funds,,
Law Enforement,Committed Person,Related to information concerning the mental condition of a person committed to a psychiatric facility.,psychiatric,,
Law Enforement,Communications,"Related to the contents of any wire, oral, or electronic communication.",communications,,
Law Enforement,Controlled Substances,Information obtained by the Drug Enforcement Administration (DEA) or in DEA investigative reports related to controlled substances.,controlled substances,,
Law Enforement,Criminal History Records Information,"Related to information collected by criminal justice agencies on individuals consisting of identifiable descriptions and notations of arrests, detentions, indictments, informations, or other formal criminal charges, and any disposition arising therefrom, including acquittal, sentencing, correctional supervision, and release.","arrests, detentions, indictments, ciminal",,
Law Enforement,DNA,Related to hereditary material in humans that is used for law enforcement purposes.,dna,,
Law Enforement,General Law Enforcement,"Related to techniques and procedures for law enforcement operations, investigations, prosecutions, or enforcement actions.","enforcement operations, investigations, prosecution",,
Law Enforement,Informant,Related to the identity of a human source.,informant,,
Law Enforement,Investigation,"Related to information obtained during the course of a law enforcement investigation or action, civil or criminal.",investigation,,
Law Enforement,Juvenile,Related to the identity of individual juvenile youths.,juvenile,,
Law Enforement,Law Enforcement Financial Records,Related to financial records obtained for law enforcement purposes.,law enforement,,
Law Enforement,National Security Letter,Related to administrative orders sent to compel the recipients of the letters to provide information to federal investigators.,national security,federal investigator,
Law Enforement,Pen Register/Trap & Trace,Related to devices used to identify incoming and outgoing telephone numbers.,telephone,"intercept, wire tap, ",
Law Enforement,Reward,Related to the identity of a recipient of a reward.,reward,,
Law Enforement,Sex Crime Victim,Related to the identity of a victim of a sex offense.,sex,,
Law Enforement,Terrorist Screening,Related to information gathering and analysis concerning possible threats or acts of a destructive nature.,"threats, terrorist",,
Law Enforement,Whistleblower Identity,"Identity of anyone providing information relating to a legal violation or illicit or unsafe activity, including information provided by a whistleblower which could reasonably be expected to reveal the identity of a whistleblower.",whistleblower,,
Legal,Administrative Proceedings,"Adjudication of agency-related matters including, but not limited to, dispute resolution, settlements, and issuances of orders.",administrative proceedings,,
Legal,Child Pornography,"From 18 USC 2256(8) ""child pornography"" means any visual depiction, including any photograph, film, video, picture, or computer or computer-generated image or picture, whether made or produced by electronic, mechanical, or other means, of sexually explicit conduct, where— (A) the production of such visual depiction involves the use of a minor engaging in sexually explicit conduct; (B) such visual depiction is a digital image, computer image, or computer-generated image that is, or is indistinguishable from, that of a minor engaging in sexually explicit conduct; or (C) such visual depiction has been created, adapted, or modified to appear that an identifiable minor is engaging in sexually explicit conduct","pornography, sexually explict",,
Legal,Child Victim/Witness,"Information pertaining to a minor who was a victim, witness, or potential witness to a criminal act.","victim, witness, child",,
Legal,Collective Bargaining,Defining agencies' and representatives' duty to negotiate in good faith to include disclosure of certain labor relations training and guidance materials and limiting the issuance of certain subpoenas.,collective bargaining,,
